Variable name,Labels,Description
ind_3_digit,Subsector,"Industry code (NAICS), 3 digit"
occ_4_digit,Occupation,"Occupation code (NOC), 4 digit"
n_workers,Number of workers,Number of workers
ind_3_digit_description,Subsector description,"Description for industry code (NAICS), 3 digit"
subsector_gdp_share,Subsector share of GDP,Share of GDP in industry subsector (NAICS 3 digit)
norm_influence,Industry centrality index,"Industry centrality measure, normalized to 1-100"
ind_2_digit,Sector,"Industry code (NAICS), 2 digit"
ind_2_digit_description,Sector description,"Description for industry code (NAICS), 2 digit"
sector_gdp_share,Sector GDP share,Share of GDP in industry sector (NAICS 2 digit)
chg_employment,Change in employment,"Change in employment numbers, Feb to Mar 2020"
chg_employment_bottom,Change in employment bottom 25%,"Change in employment, bottom quartile"
chg_employment_at_work,At work change in employment,At work change in employment
chg_employment_at_work_bottom,At work change in employment bottom 25%,"At work change in employment, bottom quartile"
employment_avg_2019,Average employment 2019,"Average employment in industry class, 2019"
employment_feb_vacation,Employed and on vacation in February,Employed and on vacation in February
employment_mar_vacation,Employed and on vacation in March,Employed and on vacation in March
employment_chg_vacation,February to March change in employed on vacation,"Change in vacation numbers, Feb to Mar 2020"
occ_4_digit_description,Occupation description,"Description for occcupation code (NOC), 4 digit"
occ_2_digit_47,Parent occupation group,"Occcupation code (NOC), 2 digit"
assist,Assisting and Caring for Others,Providing assistance or personal care to others.
contact,Job required social interaction,"How much does this job require the worker to be in contact (face-to-face, by telephone, or otherwise) with others in order to perform it?"
customer,Provide a service to others,"Knowledge of principles and processes for providing customer and personal services including needs assessment techniques, quality service standards, alternative delivery systems, and customer satisfaction evaluation techniques"
disease,Works with disease/infections,"Diseases/Infections (e.g., patient care, some laboratory work, sanitation control, etc.)"
face2face,Amount of face-to-face contact,"How much does this job require the worker to be in contact (face-to-face, by telephone, or otherwise) with others in order to perform it?"
outcover,Outdoors and undercover,"Outdoors, under cover (e.g., open shed)"
outexposed,Outdoors and exposed,"Outdoors, exposed to all weather conditions"
proximity,Physical Proximity,To what extent does this job require the worker to perform job tasks in close physical proximity to other people?
public,Performing for/Working With Public,"Performing for people or dealing directly with the public, including serving persons in restaurants and stores, and receiving clients or guests."
vehicleclosed,In an Enclosed Vehicle or Equipment,"In an enclosed vehicle or operating enclosed equipment (e.g., automobile)"
vehicleopen,In an Open Vehicle or Equipment,"In an open vehicle or operating open equipment (e.g., tractor)"
wearcommon,Common Protective or Safety Attire,"Common protective or safety attire, such as safety shoes, glasses, gloves, hearing protection, hard-hat, or personal flotation device?"
wearspecial,Specialized Protective or Safety Attire,"Specialized protective or safety attire, such as breathing apparatus, safety harness, full protection suit, or radiation protection?"
n_workers_weighted_round,Weighted number of workers,Number of workers in occupation class
lives_with_health_worker,Lives with health worker,"Proportion of individuals who share their household with someone in any (3-digit) health sector (ambulatory health care services, hospitals, nursing and residential care facilities)"
lives_with_health_worker_1,Lives with ambulatory worker,Proportion of individuals who share their household with someone working in ambulatory health care services
lives_with_health_worker_2,Lives with hospital worker,Proportion of individuals who share their household with someone working in hospitals
lives_with_health_worker_3,Lives with nursing worker,Proportion of individuals who share their household with someone working in nursing and residential care facilities
age_60_plus,Age 60+,Proportion of individuals who are 60 years old or over
lives_with_age_60_plus,Living with 60+,Proportion of individuals who are 60 years old or over or who share their household with someone 60 years old or over
